icao_code;iata_code;gps_code;Lat;Long
LECH;CDT;LECH;40,213889;0,073333
LECO;LCG;LECO;43,302101;-8,37726
LEDA;ILD;LEDA;41,728185;0,535023
LEGE;GRO;LEGE;41,904639;2,761774
LEGR;GRX;LEGR;37,188702;-3,77736
LEHC;HSK;LEHC;42,076099;-0,316667
LEIB;IBZ;LEIB;38,872898;1,37312
LEJR;XRY;LEJR;36,744598;-6,06011
LELC;MJV;LELC;37,775002;-0,812389
LELN;LEN;LELN;42,589001;-5,65556
;RJL;LERJ;42,460953;-2,322235
LEMD;MAD;LEMD;40,471926;-3,56264
LEMG;AGP;LEMG;36,6749;-4,49911
LEMH;MAH;LEMH;39,862598;4,21865
LEMI;RMU;LEMI;37,803;-1,125
LEMO;OZP;LEMO;37,17490005;-5,615940094
LEPA;PMI;LEPA;39,551701;2,73881
LEPP;PNA;LEPP;42,77;-1,64633
LERL;CQM;LERL;38,856479;-3,969944
LERS;REU;LERS;41,1474;1,16717
LERT;ROZ;LERT;36,64519882;-6,349460125
LESA;SLM;LESA;40,952099;-5,50199
LESO;EAS;LESO;43,356499;-1,79061
LEST;SCQ;LEST;42,896301;-8,41514
LESU;LEU;LESU;42,3386;1,40917
LETL;TEV;LETL;40,410269;-1,217366
LETO;TOJ;LETO;40,487875;-3,456808
LEVC;VLC;LEVC;39,4893;-0,481625
LEVD;VLL;LEVD;41,7061;-4,85194
LEVT;VIT;LEVT;42,882801;-2,72447
LEVX;VGO;LEVX;42,2318;-8,62677
LEXJ;SDR;LEXJ;43,427101;-3,82001
LEZG;ZAZ;LEZG;41,666199;-1,04155
LEZL;SVQ;LEZL;37,417999;-5,89311
LFAB;DPE;LFAB;49,884662;1,08101
LFAC;CQF;LFAC;50,962101;1,95476
LFAQ;BYF;LFAQ;49,970049;2,693939
LFAT;LTQ;LFAT;50,518284;1,621656
LFBA;AGF;LFBA;44,174171;0,59309
LFBD;BOD;LFBD;44,8283;-0,715556
LFBE;EGC;LFBE;44,825298;0,518611
LFBG;CNG;LFBG;45,658298;-0,3175
LFBH;LRH;LFBH;46,179199;-1,19528
LFBI;PIS;LFBI;46,5877;0,306666
LFBK;MCU;LFBK;46,222599;2,36396
LFBL;LIG;LFBL;45,862801;1,17944
LFBN;NIT;LFBN;46,313477;-0,394529
LFBO;TLS;LFBO;43,629101;1,36382
LFBP;PUF;LFBP;43,380001;-0,418611
LFBT;LDE;LFBT;43,178699;-0,006439
LFBU;ANG;LFBU;45,729198;0,221456
LFBX;PGX;LFBX;45,198101;0,815556
LFBZ;BIQ;LFBZ;43,468333;-1,531111
LFCC;ZAO;LFCC;44,351398;1,47528
LFCI;LBI;LFCI;43,913898;2,11306
LFCK;DCM;LFCK;43,556301;2,28918
LFCR;RDZ;LFCR;44,407902;2,48267
LFCY;RYN;LFCY;45,628101;-0,9725
LFDN;RCO;LFDN;45,887798;-0,983056
;BIC;LFEA;47,325256;-3,201255
;OUI;LFEC;48,4632;-5,06358
LFEY;IDY;LFEY;46,717641;-2,392544
LFGA;CMR;LFGA;48,109901;7,35901
LFGJ;DLE;LFGJ;47,038955;5,427589
LFHM;MVV;LFHM;45,823005;6,649406
LFHO;OBS;LFHO;44,544367;4,372194
LFHP;LPY;LFHP;45,0807;3,76289
LFHU;AHZ;LFHU;45,087399;6,083604
LFJL;ETZ;LFJL;48,982101;6,25132
LFJR;ANE;LFJR;47,560299;-0,312222
LFKB;BIA;LFKB;42,55270004;9,483730316
LFKC;CLY;LFKC;42,524444;8,793056
LFKF;FSC;LFKF;41,500599;9,09778
LFKJ;AJA;LFKJ;41,92359924;8,802920341
LFKO;PRP;LFKO;41,660599;8,88975
LFKS;SOZ;LFKS;41,9244;9,406
LFKX;MFX;LFKX;45,407505;6,577597
LFLA;AUF;LFLA;47,850201;3,49711
LFLB;CMF;LFLB;45,6381;5,88023
LFLC;CFE;LFLC;45,786701;3,16917
LFLD;BOU;LFLD;47,060158;2,369633
LFLJ;CVF;LFLJ;45,397531;6,63498
LFLL;LYS;LFLL;45,725996;5,090139
LFLN;SYT;LFLN;46,414019;4,014177
LFLO;RNE;LFLO;46,053818;3,999023
LFLP;NCY;LFLP;45,928947;6,0987
LFLS;GNB;LFLS;45,3629;5,32937
LFLU;VAF;LFLU;44,9216;4,9699
LFLV;VHY;LFLV;46,16969;3,403637
LFLW;AUR;LFLW;44,89139938;2,421940088
LFLX;CHR;LFLX;46,860221;1,728326
LFLY;LYN;LFLY;45,727947;4,943991
LFMD;CEQ;LFMD;43,547998;6,955176
LFMH;EBU;LFMH;45,5406;4,29639
LFMK;CCF;LFMK;43,216;2,30632
LFML;MRS;LFML;43,438088;5,2125
LFMN;NCE;LFMN;43,658401;7,21587
LFMP;PGF;LFMP;42,740398;2,87067
LFMQ;CTT;LFMQ;43,252499;5,78519
LFMR;BAE;LFMR;44,387198;6,608831
LFMT;MPL;LFMT;43,576199;3,96301
LFMU;BZR;LFMU;43,323502;3,3539
LFMV;AVN;LFMV;43,907299;4,90183
LFNA;GAT;LFNA;44,455002;6,03778
LFNB;MEN;LFNB;44,502102;3,53282
LFNC;SCP;LFNC;44,701698;6,60028
LFOB;BVA;LFOB;49,454399;2,11278
LFOE;EVX;LFOE;49,028702;1,21986
LFOH;LEH;LFOH;49,534038;0,088406
LFOK;XCR;LFOK;48,77333;4,20611
LFOO;LSO;LFOO;46,476898;-1,72278
LFOP;URO;LFOP;49,384887;1,179142
LFOT;TUF;LFOT;47,432201;0,727606
LFOU;CET;LFOU;47,0821;-0,877064
LFOV;LVA;LFOV;48,032208;-0,743999
LFOZ;ORE;LFOZ;47,897758;2,164478
;LBG;LFPB;48,969398;2,44139
LFPC;CSF;LFPC;49,253502;2,51914
LFPG;CDG;LFPG;49,012798;2,55
LFPN;TNF;LFPN;48,7519;2,10619
LFPO;ORY;LFPO;48,72333;2,37944
;POX;LFPT;49,096064;2,035543
;VIY;LFPV;48,774406;2,203102
LFQG;NVS;LFQG;47,002913;3,113114
LFQQ;LIL;LFQQ;50,563332;3,086886
LFQT;HZB;LFQT;50,618401;2,64224
LFRB;BES;LFRB;48,447899;-4,41854
LFRC;CER;LFRC;49,650101;-1,47028
LFRD;DNR;LFRD;48,5877;-2,07996
LFRE;LBY;LFRE;47,289398;-2,34639
LFRF;GFR;LFRF;48,883099;-1,56417
LFRG;DOL;LFRG;49,365237;0,154481
LFRH;LRT;LFRH;47,760601;-3,44
LFRI;EDM;LFRI;46,7019;-1,37863
LFRJ;LDV;LFRJ;48,5303;-4,15164
LFRK;CFR;LFRK;49,17678;-0,454883
LFRM;LME;LFRM;47,948604;0,201702
LFRN;RNS;LFRN;48,0695;-1,73479
LFRO;LAI;LFRO;48,754398;-3,47166
LFRQ;UIP;LFRQ;47,973031;-4,169655
LFRS;NTE;LFRS;47,153198;-1,61073
LFRT;SBK;LFRT;48,538628;-2,853518
LFRU;MXN;LFRU;48,60319901;-3,815779924
LFRV;VNE;LFRV;47,723301;-2,71856
LFRZ;SNR;LFRZ;47,31142;-2,152634
LFSB;BSL;LFSB;47,60068;7,521117
LFSD;DIJ;LFSD;47,268902;5,09
LFSG;EPL;LFSG;48,325001;6,06998
LFSL;BVE;LFSL;45,039722;1,485556
LFSN;ENC;LFSN;48,692101;6,23046
LFST;SXB;LFST;48,53829956;7,628230095
LFTH;TLN;LFTH;43,097301;6,14603
LFTW;FNI;LFTW;43,757401;4,41635
LFTZ;LTT;LFTZ;43,205399;6,482
LGAD;PYR;LGAD;37,9207;21,292601
LGAL;AXD;LGAL;40,8559;25,956301
LGAV;ATH;LGAV;37,936401;23,9445
LGBL;VOL;LGBL;39,219601;22,7943
LGHI;JKH;LGHI;38,34320068;26,1406002
LGIK;JIK;LGIK;37,68270111;26,3470993
LGIO;IOA;LGIO;39,6964;20,8225
LGIR;HER;LGIR;35,339699;25,1803
LGKA;KSO;LGKA;40,446301;21,2822
LGKC;KIT;LGKC;36,27429962;23,0170002
LGKF;EFL;LGKF;38,12009811;20,50049973
LGKL;KLX;LGKL;37,06829834;22,02549934
LGKP;AOK;LGKP;35,421398;27,146
LGKR;CFU;LGKR;39,601898;19,911699
LGKS;KSJ;LGKS;35,42139816;26,90999985
LGKV;KVA;LGKV;40,9133;24,6192
LGKY;JKL;LGKY;36,9632988;26,94059944
LGKZ;KZI;LGKZ;40,286098;21,840799
LGLE;LRS;LGLE;37,184898;26,800301
LGLM;LXS;LGLM;39,917099;25,23629951
LGLR;LRA;LGLR;39,650253;22,4655
LGMK;JMK;LGMK;37,435101;25,348101
LGML;MLO;LGML;36,696899;24,4769
LGMT;MJT;LGMT;39,057272;26,598887
LGNX;JNX;LGNX;37,0811;25,368099
LGPA;PAS;LGPA;37,020495;25,113195
LGPL;JTY;LGPL;36,57989883;26,37579918
LGPZ;PVK;LGPZ;38,925499;20,765301
LGRX;GPA;LGRX;38,1511;21,4256
LGSA;CHQ;LGSA;35,5317;24,1497
LGSK;JSI;LGSK;39,177101;23,5037
LGSM;SMI;LGSM;37,689999;26,911699
LGSO;JSY;LGSO;37,42279816;24,95089912
LGSP;SPJ;LGSP;36,9739;22,5263
LGSR;JTR;LGSR;36,39920044;25,47929955
LGST;JSH;LGST;35,21609879;26,10129929
LGSY;SKU;LGSY;38,96760178;24,48719978
LGTS;SKG;LGTS;40,51928;22,970009
LGZA;ZTH;LGZA;37,7509;20,8843
LHBP;BUD;LHBP;47,43018;19,262393
LHDC;DEB;LHDC;47,488899;21,615299
LHPP;PEV;LHPP;45,988891;18,242044
LHSM;SOB;LHSM;46,686391;17,159084
LIAP;QAQ;LIAP;42,379902;13,3092
LIBC;CRV;LIBC;38,9972;17,0802
LIBD;BRI;LIBD;41,138901;16,760599
LIBF;FOG;LIBF;41,433596;15,534566
LIBG;TAR;LIBG;40,517502;17,4032
LIBN;LCC;LIBN;40,239201;18,133301
LIBP;PSR;LIBP;42,431702;14,1811
LIBR;BDS;LIBR;40,6576;17,947001
LICA;SUF;LICA;38,905197;16,243762
LICB;CIY;LICB;36,99583;14,60889
LICC;CTA;LICC;37,466801;15,0664
LICD;LMP;LICD;35,497898;12,6181
LICG;PNL;LICG;36,816502;11,9689
LICJ;PMO;LICJ;38,175999;13,091
LICR;REG;LICR;38,071201;15,6516
LICT;TPS;LICT;37,9114;12,488
LICZ;NSY;LICZ;37,401699;14,9224
LIDB;BLX;LIDB;46,166549;12,250389
LIDR;RAN;LIDR;44,364291;12,224996
LIEA;AHO;LIEA;40,632099;8,29077
LIED;DCI;LIED;39,354198;8,97248
LIEE;CAG;LIEE;39,251499;9,05428
LIEO;OLB;LIEO;40,898701;9,51763
LIER;FNU;LIER;39,895308;8,642661
LIET;TTB;LIET;39,9188;9,68298
LIMC;MXP;LIMC;45,6306;8,72811
LIME;BGY;LIME;45,670725;9,709223
LIMF;TRN;LIMF;45,200802;7,64963
LIMG;ALL;LIMG;44,050598;8,12743
LIMJ;GOA;LIMJ;44,412039;8,840732
LIML;LIN;LIML;45,445099;9,27674
LIMP;PMF;LIMP;44,826351;10,29705
LIMW;AOT;LIMW;45,738552;7,3683
LIMZ;CUF;LIMZ;44,547001;7,62322
LIPA;AVB;LIPA;46,031898;12,596503
LIPB;BZO;LIPB;46,460201;11,3264
LIPD;UDN;LIPD;46,0308;13,18225
LIPE;BLQ;LIPE;44,5354;11,2887
LIPH;TSF;LIPH;45,648399;12,1944
LIPK;FRL;LIPK;44,194801;12,0701
LIPO;VBS;LIPO;45,428902;10,3306
LIPQ;TRS;LIPQ;45,827499;13,4722
LIPR;RMI;LIPR;44,020302;12,6117
LIPX;VRN;LIPX;45,394955;10,887303
LIPY;AOI;LIPY;43,616299;13,3623
LIPZ;VCE;LIPZ;45,505299;12,3519
LIQL;LCV;LIQL;43,825825;10,577928
LIQS;SAY;LIQS;43,256302;11,255
LIRA;CIA;LIRA;41,7994;12,5949
LIRF;FCO;LIRF;41,804532;12,251998
LIRI;QSR;LIRI;40,620399;14,9113
LIRJ;EBA;LIRJ;42,760871;10,239811
LIRN;NAP;LIRN;40,886002;14,2908
LIRP;PSA;LIRP;43,683899;10,3927
LIRQ;FLR;LIRQ;43,808558;11,202822
LIRS;GRS;LIRS;42,759701;11,0719
LIRZ;PEG;LIRZ;43,095901;12,5132
LJLJ;LJU;LJLJ;46,223701;14,4576
LJMB;MBX;LJMB;46,4799;15,6861
LJPZ;POW;LJPZ;45,47201;13,615951
LKCS;JCL;LKCS;48,9464;14,4275
LKKU;UHE;LKKU;49,0294;17,439699
LKKV;KLV;LKKV;50,202999;12,915
;HRA;LKMH;50,540199;15,0066
LKMT;OSR;LKMT;49,696301;18,111099
LKOL;OLO;LKOL;49,587712;17,209275
LKPD;PED;LKPD;50,01340103;15,73859978
LKPO;PRV;LKPO;49,4258;17,404699
LKPR;PRG;LKPR;50,100874;14,259911
LKTB;BRQ;LKTB;49,15129852;16,69440079
LKVO;VOD;LKVO;50,216599;14,3958
LKZA;ZBE;LKZA;49,928258;18,075557
LMML;MLA;LMML;35,857498;14,4775
LOIH;HOH;LOIH;47,384477;9,699776
LOWG;GRZ;LOWG;46,9911;15,4396
LOWI;INN;LOWI;47,260201;11,344
LOWK;KLU;LOWK;46,642502;14,3377
LOWL;LNZ;LOWL;48,2332;14,1875
LOWS;SZG;LOWS;47,793301;13,0043
LOWW;VIE;LOWW;48,110298;16,5697
;AVR;LPAR;38,883301;-9,0301
LPAZ;SMA;LPAZ;36,97140121;-25,17060089
LPBG;BGC;LPBG;41,8578;-6,70713
LPBJ;BYJ;LPBJ;38,078899;-7,9324
LPBR;BGZ;LPBR;41,58710098;-8,445139885
LPCH;CHV;LPCH;41,722356;-7,463064
LPCO;CBP;LPCO;40,158758;-8,470815
LPCR;CVU;LPCR;39,671501;-31,1136
LPCS;CAT;LPCS;38,724998;-9,35523
LPFL;FLW;LPFL;39,45529938;-31,13139915
LPFR;FAO;LPFR;37,01440048;-7,965909958
LPGR;GRW;LPGR;39,09220123;-28,02980042
LPHR;HOR;LPHR;38,51990128;-28,71590042
LPLA;TER;LPLA;38,761799;-27,090799
LPMA;FNC;LPMA;32,697899;-16,7745
;QLR;LPMR;39,828335;-8,8875
LPPD;PDL;LPPD;37,74119949;-25,69790077
LPPI;PIX;LPPI;38,554298;-28,441299
LPPM;PRM;LPPM;37,1493;-8,58396
LPPR;OPO;LPPR;41,24810028;-8,681389809
LPPS;PXO;LPPS;33,07339859;-16,35000038
LPPT;LIS;LPPT;38,7813;-9,13592
LPSJ;SJZ;LPSJ;38,665501;-28,1758
LPVR;VRL;LPVR;41,2743;-7,72047
LPVZ;VSE;LPVZ;40,725498;-7,88899
LQBK;BNX;LQBK;44,941399;17,297501
LQMO;OMO;LQMO;43,28290176;17,84589958
LQSA;SJJ;LQSA;43,8246;18,331499
LQTZ;TZL;LQTZ;44,458698;18,7248
LRAR;ARW;LRAR;46,176601;21,261999
LRBC;BCM;LRBC;46,5219;26,910299
LRBM;BAY;LRBM;47,658444;23,464445
LRBS;BBU;LRBS;44,503201;26,1021
LRBV;GHV;LRBV;45,70558;25,522871
LRCK;CND;LRCK;44,362202;28,4883
LRCL;CLJ;LRCL;46,787425;23,684292
LRCS;CSB;LRCS;45,420142;22,252507
LRCV;CRA;LRCV;44,3181;23,888599
LRIA;IAS;LRIA;47,180278;27,620833
LROD;OMR;LROD;47,02529907;21,90250015
LROP;OTP;LROP;44,572127;26,103396
LRSB;SBZ;LRSB;45,785841;24,086666
LRSM;SUJ;LRSM;47,7033;22,8857
LRSV;SCV;LRSV;47,6875;26,35409927
LRTC;TCE;LRTC;45,0625;28,7143
LRTM;TGM;LRTM;46,467701;24,4125
LRTR;TSR;LRTR;45,809898;21,3379
LSGG;GVA;LSGG;46,238098;6,10895
LSGS;SIR;LSGS;46,219166;7,326944
LSME;EML;LSME;47,092444;8,305184
LSMP;VIP;LSMP;46,8432;6,91506
LSZA;LUG;LSZA;46,004299;8,91058
LSZB;BRN;LSZB;46,912868;7,498512
LSZC;BXO;LSZC;46,974444;8,396944
LSZH;ZRH;LSZH;47,458056;8,548056
LSZR;ACH;LSZR;47,485001;9,56077
LSZS;SMV;LSZS;46,5341;9,88411
LTBU;TEQ;LTBU;41,13819885;27,91909981
LTFM;IST;LTFM;41,261297;28,741951
LUBL;BZY;LUBL;47,837666;27,781108
LUKK;RMO;LUKK;46,9277;28,931
LWOH;OHD;LWOH;41,18;20,7423
LWSK;SKP;LWSK;41,958087;21,622581
LXGB;GIB;LXGB;36,151199;-5,34966
LYBE;BEG;LYBE;44,818401;20,309099
LYBR;IVG;LYBR;42,8390007;19,86199951
LYBT;BJY;LYBT;44,935299;20,2575
LYKV;KVO;LYKV;43,817519;20,586662
LYNI;INI;LYNI;43,337009;21,85451
LYPG;TGD;LYPG;42,359402;19,2519
LYTV;TIV;LYTV;42,40470123;18,72330093
LYUZ;UZC;LYUZ;43,898899;19,697701
LZIB;BTS;LZIB;48,1702;17,2127
LZKZ;KSC;LZKZ;48,663101;21,2411
LZLU;LUE;LZLU;48,339401;19,7358
LZPP;PZY;LZPP;48,62519836;17,82839966
LZPW;POV;LZPW;49,02970123;21,31559944
LZSL;SLD;LZSL;48,63779831;19,13409996
LZTT;TAT;LZTT;49,073601;20,2411
LZZI;ILZ;LZZI;49,233292;18,613386
;NOI;;44,962905;37,999071
;KVK;ULMK;67,462851;33,585294
;TYA;;54,239;37,6
;LNX;;54,824;32,025
;EIK;;46,68;38,21
;MXR;UKBM;49,932;33,641
;KHU;UKHK;49,136799;33,477893
;KCP;UKLK;48,695631;26,609471
UEBS;SUK;UEBS;67,792;130,394
UEBT;UKG;UEBT;70,011002;135,645004
UECT;TLK;UECT;59,876389;111,044444
UEMH;KDY;UEMH;62,78900146;136,8549957
UEMU;UMS;UEMU;60,35699844;134,4349976
UERO;ONK;UERO;68,514999;112,480003
UERS;SYS;UERS;71,927902;114,080002
UHMD;PVS;UHMD;64,37809753;-173,2429962
;ETL;UHTQ;46,541704;138,321703
;EDN;UHWE;47,178201;138,657357
;NEI;UHWT;45,0825;136,5912
UIAA;HTA;UIAA;52,026299;113,306
UIII;IKT;UIII;52,268002;104,389
UIUU;UUD;UIUU;51,808614;107,439652
UKBB;KBP;UKBB;50,345001;30,894699
UKCK;KRQ;UKCK;48,706799;37,630922
UKCM;MPW;UKCM;47,0760994;37,44960022
UKDB;ERD;UKDB;46,814999;36,758099
UKDD;DNK;UKDD;48,357201;35,100601
UKDE;OZH;UKDE;47,86700058;35,31570053
UKDR;KWG;UKDR;48,04330063;33,20999908
UKFB;UKS;UKFB;44,691822;33,57462
UKFF;SIP;UKFF;45,0522;33,975101
UKFK;KHC;UKFK;45,372501;36,401402
UKHH;HRK;UKHH;49,926943;36,290814
UKHP;PLV;UKHP;49,5686;34,397202
UKHS;UMY;UKHS;50,858299;34,762501
UKKE;CKC;UKKE;49,4156;31,9953
UKKG;KGO;UKKG;48,542801;32,285
UKKK;IEV;UKKK;50,40194;30,45194
UKKV;ZTR;UKKV;50,270556;28,738611
UKLC;UCK;UKLC;50,678404;25,487165
UKLH;HMJ;UKLH;49,359699;26,933399
UKLI;IFO;UKLI;48,88420105;24,68610001
UKLL;LWO;UKLL;49,8125;23,9561
UKLN;CWC;UKLN;48,25930023;25,98080063
UKLR;RWN;UKLR;50,60710144;26,14159966
UKLT;TNL;UKLT;49,5242;25,7001
UKLU;UDJ;UKLU;48,6343;22,263399
UKOH;KHE;UKOH;46,6758;32,506401
UKON;NLV;UKON;47,057899;31,9198
UKOO;ODS;UKOO;46,4268;30,6765
UKWW;VIN;UKWW;49,242531;28,613778
ULAA;ARH;ULAA;64,60030365;40,71670151
;VKV;ULAH;64,441704;40,4217
ULAL;LDG;ULAL;64,89600372;45,72299957
ULAM;NNM;ULAM;67,639999;53,121899
;CSH;ULAS;65,029999;35,733334
ULKK;KSZ;ULKK;61,2358017;46,69749832
ULLI;LED;ULLI;59,800301;30,262501
ULMM;MMK;ULMM;68,78170013;32,75080109
ULOO;PKV;ULOO;57,78390121;28,39559937
ULPB;PES;ULPB;61,8852005;34,15470123
ULWC;CEE;ULWC;59,27360153;38,01580048
ULWW;VGD;ULWW;59,282501;39,944401
UMBB;BQT;UMBB;52,108299;23,8981
UMGG;GME;UMGG;52,52700043;31,01670074
UMII;VTB;UMII;55,12649918;30,34959984
UMKK;KGD;UMKK;54,88999939;20,59259987
UMMG;GNA;UMMG;53,602001;24,053801
UMMS;MSQ;UMMS;53,888071;28,039964
UMOO;MVQ;UMOO;53,95489883;30,0951004
UNBG;RGK;UNBG;51,969204;85,836539
UNIP;TGP;UNIP;61,589699;89,994003
UNKL;KJA;UNKL;56,173077;92,492437
UNNT;OVB;UNNT;55,019756;82,618675
UNWW;NOZ;UNWW;53,811401;86,877197
URKA;AAQ;URKA;45,002102;37,347301
URKG;GDZ;URKG;44,58209263;38,01248074
URKK;KRR;URKK;45,034698;39,170502
URMG;GRV;URMG;43,388106;45,699772
URML;MCX;URML;42,816799;47,652302
URMM;MRV;URMM;44,22510147;43,08190155
URMN;NAL;URMN;43,51290131;43,63660049
URMO;OGZ;URMO;43,205101;44,606602
URMT;STW;URMT;45,10919952;42,1128006
URRP;ROV;URRP;47,493888;39,924722
URRT;TGK;URRT;47,1983333;38,8491667
URSS;AER;URSS;43,449902;39,9566
URWI;ESL;URWI;46,37390137;44,33089828
URWW;VOG;URWW;48,78250122;44,34550095
USCC;CEK;USCC;55,305801;61,5033
USCM;MQF;USCM;53,39310074;58,75569916
USDP;KKQ;USDP;65,717;82,455
USDS;TQL;USDS;64,930485;77,811295
USDU;UEN;USDU;65,95999908;78,43699646
USHN;NYA;USHN;62,110001;65,614998
USHQ;EYK;USHQ;63,686901;66,698601
USII;IJK;USII;56,8280983;53,45750046
USKK;KVX;USKK;58,503883;49,347831
USPP;PEE;USPP;57,914501;56,021198
UUBA;KMW;UUBA;57,796902;41,019402
UUBC;KLF;UUBC;54,54999924;36,3666687
UUBI;IWA;UUBI;56,93939972;40,94079971
UUBK;RYB;UUBK;58,104198;38,929401
UUBP;BZK;UUBP;53,214199;34,176399
UUBW;ZIA;UUBW;55,553299;38,150002
UUDD;DME;UUDD;55,408798;37,9063
UUDL;IAR;UUDL;57,560699;40,157398
UUEE;SVO;UUEE;55,972599;37,4146
UUEM;KLD;UUEM;56,8246994;35,75770187
UUMO;OSF;UUMO;55,511667;37,507222
UUMU;CKL;UUMU;55,8783;38,061699
UUOB;EGO;UUOB;50,64379883;36,59009933
UUOK;URS;UUOK;51,75059891;36,29560089
UUOL;LPK;UUOL;52,70280075;39,53779984
UUOO;VOZ;UUOO;51,81420135;39,229599
UUOT;TBW;UUOT;52,806099;41,4828
UUWW;VKO;UUWW;55,591499;37,261501
UUYI;INA;UUYI;66,053372;60,105786
UUYP;PEX;UUYP;65,121101;57,130798
UUYY;SCW;UUYY;61,64699936;50,8451004
UWGG;GOJ;UWGG;56,228254;43,785197
UWLL;ULV;UWLL;54,268299;48,2267
UWLW;ULY;UWLW;54,401001;48,8027
UWOO;REN;UWOO;51,79579926;55,45669937
UWPP;PEZ;UWPP;53,11059952;45,02109909
UWPS;SKX;UWPS;54,1251297;45,21225739
UWUU;UFA;UWUU;54,55749893;55,87440109
UWWW;KUF;UWWW;53,504902;50,164299

LCA;34,88;33,62